elapsed_s,TSE_SETUP_CTRL_WORKING_CYCLE_L2,TSE_SETUP_FDP3_WORKING_CYCLE_L2,TSE_SETUP_FDP3_0_WORKING_CYCLE_L3,TSE_SETUP_FDP3_1_WORKING_CYCLE_L3
0.001098,0,0,0,0
0.002545,0,0,0,0
0.003963,0,0,0,0
0.005483,0,0,0,0
0.006904,0,0,0,0
0.008396,0,0,0,0
0.009878,0,0,0,0
0.011227,0,0,0,0
0.012577,0,0,0,0
0.013926,0,0,0,0
0.015271,0,0,0,0
0.016638,0,0,0,0
0.018086,0,0,0,0
0.019567,0,0,0,0
0.020957,0,0,0,0
0.022336,0,0,0,0
0.023713,0,0,0,0
0.025129,0,0,0,0
0.026469,0,0,0,0
0.027806,0,0,0,0
0.029145,0,0,0,0
0.030486,0,0,0,0
0.031830,0,0,0,0
0.033182,0,0,0,0
0.034499,0,0,0,0
0.035801,0,0,0,0
0.037104,0,0,0,0
0.038517,0,0,0,0
0.039824,0,0,0,0
0.041141,0,0,0,0
0.042449,0,0,0,0
0.043753,0,0,0,0
0.045076,0,0,0,0
0.046462,0,0,0,0
0.047946,0,0,0,0
0.049688,0,0,0,0
0.050955,0,0,0,0
0.052266,0,0,0,0
0.053560,0,0,0,0
0.054929,0,0,0,0
0.056187,0,0,0,0
0.057511,0,0,0,0
0.058817,0,0,0,0
0.060231,0,0,0,0
0.061623,0,0,0,0
0.063036,0,0,0,0
0.064324,105,105,105,105
0.065912,0,0,0,0
0.067379,0,0,0,0
0.068738,0,0,0,0
0.070154,0,0,0,0
0.071572,0,0,0,0
0.073968,0,0,0,0
0.075398,0,0,0,0
0.076819,0,0,0,0
0.078238,0,0,0,0
0.079657,0,0,0,0
0.081076,378,378,378,378
0.082316,504,504,504,504
0.083555,504,504,504,504
0.085233,693,693,693,693
0.086472,567,567,567,567
0.087712,504,504,504,504
0.089007,504,504,504,504
0.090252,567,567,567,567
0.091495,504,504,504,504
0.092793,504,504,504,504
0.094033,567,567,567,567
0.095272,504,504,504,504
0.096514,504,504,504,504
0.097758,504,504,504,567
0.099001,567,567,567,504
0.100244,504,504,504,504
0.101490,504,504,504,504
0.102733,567,567,567,567
0.103977,504,504,504,504
0.105222,504,504,504,504
0.106464,504,504,504,504
0.107707,567,567,567,567
0.108952,504,504,504,504
0.110193,504,504,504,504
0.111436,504,504,504,504
0.112715,567,567,567,567
0.113958,504,504,504,504
0.115200,504,504,504,567
0.116444,567,567,567,504
0.117686,504,504,504,504
0.118928,504,504,504,504
0.120194,420,420,420,420
0.121642,0,0,0,0
0.123021,0,0,0,0
0.124414,0,0,0,0
0.125795,0,0,0,0
0.127174,0,0,0,0
0.128552,0,0,0,0
0.129958,0,0,0,0
0.131320,0,0,0,0
0.132683,0,0,0,0
0.134038,0,0,0,0
0.135393,0,0,0,0
0.136788,0,0,0,0
0.138202,0,0,0,0
0.139612,0,0,0,0
0.141021,0,0,0,0
0.142441,0,0,0,0
0.143886,0,0,0,0
0.145311,0,0,0,0
0.146739,0,0,0,0
0.148181,0,0,0,0
0.149551,0,0,0,0
0.150993,0,0,0,0
0.152449,0,0,0,0
0.153819,0,0,0,0
0.155208,0,0,0,0
0.156686,0,0,0,0
0.158098,0,0,0,0
0.159484,0,0,0,0
0.160907,0,0,0,0
0.162304,0,0,0,0
0.163685,0,0,0,0
0.165075,0,0,0,0
0.166461,0,0,0,0
0.167970,0,0,0,0
0.169650,0,0,0,0
0.171192,0,0,0,0
0.172614,0,0,0,0
0.174132,0,0,0,0
0.175571,0,0,0,0
0.177138,0,0,0,0
0.178690,0,0,0,0
0.180239,0,0,0,0
0.181794,0,0,0,0
0.183343,0,0,0,0
0.184938,0,0,0,0
0.186503,0,0,0,0
0.188052,0,0,0,0
0.189606,0,0,0,0
0.191155,0,0,0,0
0.192750,0,0,0,0
0.194301,0,0,0,0
0.195849,0,0,0,0
0.197414,0,0,0,0
0.198965,0,0,0,0
0.201418,0,0,0,0
0.202836,0,0,0,0
0.204225,0,0,0,0
0.205615,0,0,0,0
0.207000,0,0,0,0
0.208397,0,0,0,0
0.209912,0,0,0,0
0.211461,0,0,0,0
0.213013,0,0,0,0
0.214563,0,0,0,0
0.216111,0,0,0,0
0.217666,0,0,0,0
0.219103,0,0,0,0
0.220504,0,0,0,0
0.221895,0,0,0,0
0.223283,0,0,0,0
0.224672,0,0,0,0
0.226055,0,0,0,0
0.227436,0,0,0,0
0.228892,0,0,0,0
0.230416,0,0,0,0
0.231967,0,0,0,0
0.233570,0,0,0,0
0.235120,0,0,0,0
0.236674,0,0,0,0
0.238225,0,0,0,0
0.239775,0,0,0,0
0.241385,0,0,0,0
0.242938,0,0,0,0
0.244491,0,0,0,0
0.246042,0,0,0,0
0.247593,0,0,0,0
0.249189,0,0,0,0
0.250741,0,0,0,0
0.252389,0,0,0,0
0.253861,0,0,0,0
0.255254,0,0,0,0
0.256816,0,0,0,0
0.258367,0,0,0,0
0.259916,0,0,0,0
0.261467,0,0,0,0
0.263032,0,0,0,0
0.264586,0,0,0,0
0.266182,0,0,0,0
0.267732,0,0,0,0
0.269283,0,0,0,0
0.270834,0,0,0,0
0.272386,0,0,0,0
0.273995,0,0,0,0
0.275547,0,0,0,0
0.277099,0,0,0,0
0.278651,0,0,0,0
0.280201,0,0,0,0
0.281758,0,0,0,0
0.283308,0,0,0,0
0.284875,0,0,0,0
0.286427,0,0,0,0
0.287978,0,0,0,0
0.289592,0,0,0,0
0.291142,0,0,0,0
0.292696,0,0,0,0
0.294248,0,0,0,0
0.295812,0,0,0,0
0.297406,0,0,0,0
0.298958,0,0,0,0
0.300511,0,0,0,0
0.302064,0,0,0,0
0.303613,0,0,0,0
0.305207,0,0,0,0
0.306774,0,0,0,0
0.308327,0,0,0,0
0.309880,0,0,0,0
0.311430,0,0,0,0
0.313027,0,0,0,0
0.314580,0,0,0,0
0.316129,0,0,0,0
0.317650,0,0,0,0
0.319043,0,0,0,0
0.320559,0,0,0,0
0.322154,0,0,0,0
0.323704,0,0,0,0
0.325255,0,0,0,0
0.326806,0,0,0,0
0.328418,0,0,0,0
0.330005,0,0,0,0
0.331545,0,0,0,0
0.332967,0,0,0,0
0.334444,0,0,0,0
0.335998,0,0,0,0
0.337604,0,0,0,0
0.339167,0,0,0,0
0.340720,0,0,0,0
0.342272,0,0,0,0
0.343822,0,0,0,0
0.345417,0,0,0,0
0.346970,0,0,0,0
0.348523,0,0,0,0
0.350089,0,0,0,0
0.351567,0,0,0,0
0.353147,0,0,0,0
0.354700,0,0,0,0
0.356250,0,0,0,0
0.357657,0,0,0,0
0.359050,0,0,0,0
0.360577,0,0,0,0
0.362173,0,0,0,0
0.363722,0,0,0,0
0.365274,0,0,0,0
0.366827,0,0,0,0
0.368380,0,0,0,0
0.369932,0,0,0,0
0.371496,0,0,0,0
0.373049,0,0,0,0
0.374601,0,0,0,0
0.376151,0,0,0,0
0.377708,0,0,0,0
0.379259,0,0,0,0
0.380813,0,0,0,0
0.382378,0,0,0,0
0.383929,0,0,0,0
0.385523,0,0,0,0
0.387076,0,0,0,0
0.388630,0,0,0,0
0.390181,0,0,0,0
0.391731,0,0,0,0
0.393339,0,0,0,0
0.394892,0,0,0,0
0.396445,0,0,0,0
0.397997,0,0,0,0
0.399547,0,0,0,0
0.401143,0,0,0,0
0.402695,0,0,0,0
0.404259,0,0,0,0
0.405675,0,0,0,0
0.407067,0,0,0,0
0.408586,0,0,0,0
0.410183,0,0,0,0
0.411733,0,0,0,0
0.413285,0,0,0,0
0.414851,0,0,0,0
0.416404,0,0,0,0
0.418000,0,0,0,0
0.419665,0,0,0,0
0.421134,0,0,0,0
0.422530,0,0,0,0
0.424047,0,0,0,0
0.425617,0,0,0,0
0.427168,0,0,0,0
0.428721,0,0,0,0
0.430272,0,0,0,0
0.431822,0,0,0,0
0.433417,0,0,0,0
0.434960,0,0,0,0
0.436475,0,0,0,0
0.437999,0,0,0,0
0.439550,0,0,0,0
0.441147,0,0,0,0
0.442699,0,0,0,0
0.444248,0,0,0,0
0.445736,0,0,0,0
0.447137,0,0,0,0
0.448655,0,0,0,0
0.450208,0,0,0,0
0.451757,0,0,0,0
0.453307,0,0,0,0
0.454857,0,0,0,0
0.456409,0,0,0,0
0.458028,0,0,0,0
0.459579,0,0,0,0
0.461133,0,0,0,0
0.462685,0,0,0,0
0.464235,0,0,0,0
0.465792,0,0,0,0
0.467342,0,0,0,0
0.468909,0,0,0,0
0.470462,0,0,0,0
0.472012,0,0,0,0
0.473568,0,0,0,0
0.475118,0,0,0,0
0.476672,0,0,0,0
0.478225,0,0,0,0
0.479789,0,0,0,0
0.481384,0,0,0,0
0.482936,0,0,0,0
0.484489,0,0,0,0
0.486040,0,0,0,0
0.487591,0,0,0,0
0.489188,0,0,0,0
0.490753,0,0,0,0
0.492387,0,0,0,0
0.494002,0,0,0,0
0.495552,0,0,0,0
0.497149,0,0,0,0
0.498701,0,0,0,0
0.500252,0,0,0,0
0.501861,0,0,0,0
0.503411,0,0,0,0
0.505007,0,0,0,0
0.506559,0,0,0,0
0.508110,0,0,0,0
0.509665,0,0,0,0
0.511215,0,0,0,0
0.512825,0,0,0,0
0.514378,0,0,0,0
0.515928,0,0,0,0
0.517479,0,0,0,0
0.519021,0,0,0,0
0.520588,0,0,0,0
0.522209,0,0,0,0
0.523773,0,0,0,0
0.525325,0,0,0,0
0.526878,0,0,0,0
0.528431,0,0,0,0
0.530027,0,0,0,0
0.531576,0,0,0,0
0.533129,0,0,0,0
0.534696,0,0,0,0
0.536245,0,0,0,0
0.537769,0,0,0,0
0.539155,0,0,0,0
0.540538,0,0,0,0
0.542052,0,0,0,0
0.543601,0,0,0,0
0.545208,0,0,0,0
0.546757,0,0,0,0
0.548372,0,0,0,0
0.549985,0,0,0,0
0.551533,0,0,0,0
0.553128,0,0,0,0
0.554678,0,0,0,0
0.556240,0,0,0,0
0.557794,0,0,0,0
0.559343,0,0,0,0
0.560936,0,0,0,0
0.562487,0,0,0,0
0.564035,0,0,0,0
0.565588,0,0,0,0
0.567149,0,0,0,0
0.568744,0,0,0,0
0.570295,0,0,0,0
0.571842,0,0,0,0
0.573392,0,0,0,0
0.574941,0,0,0,0
0.576493,0,0,0,0
0.578101,0,0,0,0
0.579650,0,0,0,0
0.581199,0,0,0,0
0.582748,0,0,0,0
0.584379,0,0,0,0
0.586035,0,0,0,0
0.587583,0,0,0,0
0.589146,0,0,0,0
0.590696,0,0,0,0
0.592243,0,0,0,0
0.593795,0,0,0,0
0.595343,0,0,0,0
0.596894,0,0,0,0
0.598444,0,0,0,0
0.600006,0,0,0,0
0.601646,0,0,0,0
0.603194,0,0,0,0
0.604745,0,0,0,0
0.606295,0,0,0,0
0.607844,0,0,0,0
0.609437,0,0,0,0
0.611002,0,0,0,0
0.612554,0,0,0,0
0.614104,0,0,0,0
0.615652,0,0,0,0
0.617245,0,0,0,0
0.618794,0,0,0,0
0.620387,0,0,0,0
0.621808,0,0,0,0
0.623197,0,0,0,0
0.624760,0,0,0,0
0.626312,0,0,0,0
0.627863,0,0,0,0
0.629414,0,0,0,0
0.630966,0,0,0,0
0.632534,0,0,0,0
0.634131,0,0,0,0
0.635680,0,0,0,0
0.637231,0,0,0,0
0.638784,0,0,0,0
0.640337,0,0,0,0
0.641880,0,0,0,0
0.643436,0,0,0,0
0.644859,0,0,0,0
0.646381,0,0,0,0
0.647931,0,0,0,0
0.649526,0,0,0,0
0.651079,0,0,0,0
0.652633,0,0,0,0
0.654200,0,0,0,0
0.655750,0,0,0,0
0.657344,0,0,0,0
0.658897,0,0,0,0
0.660451,0,0,0,0
0.662004,0,0,0,0
0.663554,0,0,0,0
0.665162,0,0,0,0
0.666714,0,0,0,0
0.668263,0,0,0,0
0.669859,0,0,0,0
0.671408,0,0,0,0
0.673004,0,0,0,0
0.674556,0,0,0,0
0.676118,0,0,0,0
0.677671,0,0,0,0
0.679220,0,0,0,0
0.680817,0,0,0,0
0.682369,0,0,0,0
0.683918,0,0,0,0
0.685468,0,0,0,0
0.687032,0,0,0,0
0.688585,0,0,0,0
0.690180,0,0,0,0
0.691729,0,0,0,0
0.693280,0,0,0,0
0.694831,0,0,0,0
0.696383,0,0,0,0
0.697988,0,0,0,0
0.699538,0,0,0,0
0.701090,0,0,0,0
0.702677,0,0,0,0
0.704226,0,0,0,0
0.705782,0,0,0,0
0.707330,0,0,0,0
0.708896,0,0,0,0
0.710447,0,0,0,0
0.711997,0,0,0,0
0.713510,0,0,0,0
0.715029,0,0,0,0
0.716581,0,0,0,0
0.718132,0,0,0,0
0.719694,0,0,0,0
0.721287,0,0,0,0
0.722837,0,0,0,0
0.724390,0,0,0,0
0.725941,0,0,0,0
0.727489,0,0,0,0
0.729085,0,0,0,0
0.730650,0,0,0,0
0.732199,0,0,0,0
0.733754,0,0,0,0
0.735304,0,0,0,0
0.736900,0,0,0,0
0.738451,0,0,0,0
0.740000,0,0,0,0
0.741644,0,0,0,0
0.743191,0,0,0,0
0.744615,0,0,0,0
0.746171,0,0,0,0
0.747712,0,0,0,0
0.749141,0,0,0,0
0.750683,0,0,0,0
0.752106,0,0,0,0
0.753478,0,0,0,0
0.755264,0,0,0,0
0.757159,0,0,0,0
0.758553,0,0,0,0
0.759938,0,0,0,0
0.761363,0,0,0,0
0.762761,0,0,0,0
0.764147,0,0,0,0
0.765554,0,0,0,0
0.766940,0,0,0,0
0.768328,0,0,0,0
0.769747,0,0,0,0
0.771132,0,0,0,0
0.772518,0,0,0,0
0.773912,0,0,0,0
0.775424,0,0,0,0
0.777019,0,0,0,0
0.778569,0,0,0,0
0.780117,0,0,0,0
0.781669,0,0,0,0
0.783217,0,0,0,0
0.784826,0,0,0,0
0.786377,0,0,0,0
0.787833,0,0,0,0
0.789224,0,0,0,0
0.790615,0,0,0,0
0.792006,0,0,0,0
0.793480,0,0,0,0
0.794880,0,0,0,0
0.796350,0,0,0,0
0.797892,0,0,0,0
0.799433,0,0,0,0
0.800988,0,0,0,0
0.802381,0,0,0,0
0.803776,0,0,0,0
0.805181,0,0,0,0
0.806568,0,0,0,0
0.807954,0,0,0,0
0.809380,0,0,0,0
0.810895,0,0,0,0
0.812447,0,0,0,0
0.813998,0,0,0,0
0.815562,0,0,0,0
0.817158,0,0,0,0
0.818709,0,0,0,0
0.820259,0,0,0,0
0.821697,0,0,0,0
0.823222,0,0,0,0
0.824819,0,0,0,0
0.826385,0,0,0,0
0.827937,0,0,0,0
0.829361,0,0,0,0
0.830882,0,0,0,0
0.832436,0,0,0,0
0.834033,0,0,0,0
0.835584,0,0,0,0
0.837150,0,0,0,0
0.838702,0,0,0,0
0.840254,0,0,0,0
0.841670,0,0,0,0
0.843191,0,0,0,0
0.844745,0,0,0,0
0.846298,0,0,0,0
0.847861,0,0,0,0
0.849456,0,0,0,0
0.851009,0,0,0,0
0.852564,0,0,0,0
0.854116,0,0,0,0
0.855668,0,0,0,0
0.857263,0,0,0,0
0.858831,0,0,0,0
0.860386,0,0,0,0
0.861939,0,0,0,0
0.863496,0,0,0,0
0.865092,0,0,0,0
0.866646,0,0,0,0
0.868197,0,0,0,0
0.869767,0,0,0,0
0.871318,0,0,0,0
0.872915,0,0,0,0
0.874349,0,0,0,0
0.875768,0,0,0,0
0.877161,0,0,0,0
0.878549,0,0,0,0
0.879947,0,0,0,0
0.881335,0,0,0,0
0.882820,0,0,0,0
0.884369,0,0,0,0
0.885828,0,0,0,0
0.887206,0,0,0,0
0.888743,0,0,0,0
0.890694,0,0,0,0
0.892841,0,0,0,0
0.894225,0,0,0,0
0.895632,0,0,0,0
0.897048,0,0,0,0
0.898429,0,0,0,0
0.899808,0,0,0,0
0.901197,0,0,0,0
0.902578,0,0,0,0
0.903959,0,0,0,0
0.905373,0,0,0,0
0.906755,0,0,0,0
0.908134,0,0,0,0
0.909497,0,0,0,0
0.911011,0,0,0,0
0.912579,0,0,0,0
0.914176,0,0,0,0
0.915727,0,0,0,0
0.917279,0,0,0,0
0.918832,0,0,0,0
0.920385,0,0,0,0
0.921982,0,0,0,0
0.923547,0,0,0,0
0.925102,0,0,0,0
0.926655,0,0,0,0
0.928205,0,0,0,0
0.929756,0,0,0,0
0.931298,0,0,0,0
0.932719,0,0,0,0
0.934249,0,0,0,0
0.935798,0,0,0,0
0.937393,0,0,0,0
0.938945,0,0,0,0
0.940497,0,0,0,0
0.942047,0,0,0,0
0.943597,0,0,0,0
0.945205,0,0,0,0
0.946754,0,0,0,0
0.948175,0,0,0,0
0.949581,0,0,0,0
0.950965,0,0,0,0
0.952349,0,0,0,0
0.953810,0,0,0,0
0.955216,0,0,0,0
0.956605,0,0,0,0
0.957986,0,0,0,0
0.959366,0,0,0,0
0.960787,0,0,0,0
0.962304,0,0,0,0
0.963853,0,0,0,0
